COD_CLIENTE,COGNOME,NOME,TELEFONO,EMAIL
1,ROSSI,GIADA,06/4328346  ,[email]
2,BELLINELLU,SAMANTHA,06/79876658 ,[email]
3,CORIZIO,CARLO,06/76547648 ,[email]
4,FRANCINI,CASSANDRA,06/76586548 ,[email]
5,MARTORANO,MARCO,06/543326565,[email]
6,FIORULLO,ERIKA,06/98765762 ,[email]
7,GRASSO,IVAN,06/5483678  ,[email]
8,BERTUTTI,FABRIZIO,06/5367548  ,[email]
9,CERTORINI,GIANNA,06/53645872 ,[email]
10,RADERI,ANTONIO,06/78363459 ,[email]
11,PAGLINO,ALESSIO,06/67598721 ,[email]
12,RORESTI,VERONICA,06/3678465  ,[email]
13,VIONETTI,ARRIGO,06/34254367 ,[email]
14,SARTIRO,SIMONE,06/845673865,[email]